8894.08689403534
[[{'10M3HDHL': 10000.0}, 
'LTAdtarO': 1.0}, 
{'ILETA': 17.287179703112837, 
'THRD_L': 17.287179703112837}, 
{'CHORM': 13.107120817379833, 
'TYRt2r': 13.107120817379833}, 
{'GUAt2r': 11.44105951153547, 
'IMPD': 11.44105951153547}, 
{'ATPPRT': 16.598317782263997, 
'EX_his__L_e': -16.598317782263997}, 
{'EX_btn_e': -500000.0, 
'HGLACPHL': 500000.0}, 
{'DAPE': 4.893195644314038, 
'EX_lys__L_e': -4.893195644314038}, 
{'CHORM': 8.749698685143272, 
'PHEt2r': 8.749698685143272}, 
{'IPMD_1': 55.94960864582255, 
'LEUTA': 55.94960864582255}, 
{'IPPS': 55.94960864582255, 
'LEUTA': 55.94960864582255}, 
{'EX_btn_e': -500000.0, 
'HPIMHL': 500000.0}, 
{'EX_met__L_e': -12.433149001275043, 
'METB2': 12.433149001275043}, 
{'TYRTA': -13.107120817379833, 
'TYRt2r': 13.107120817379833}, 
{'DHNCOAT': 202.58045208571417, 
'NPHS_copy1': 202.58045208571417}, 
{'GUAt2r': 11.44105951153547, 
'GMPS2': 11.44105951153547}, 
{'IMPC': -16.62172267413605, 
'HISabc': 16.62172267413605}, 
{'EX_trp__L_e': -65.18936119929086, 
'IGPS': 65.18936119929086}, 
{'PDTS_copy1': 183.27392119909484, 
'LTAdtarO': 1.0}, 
{'DHAD2': 17.287179703112837, 
'ILETA': 17.287179703112837}, 
{'FE3t': 134.62574044157245, 
'FEROc': 538.5029617662898}, 
{'EX_fe3_e': -134.62574044157245, 
'FEROc': 538.5029617662898}, 
{'FTHFLi': 7237.635705669481, 
'MTHFD': 7237.635705669481}, 
{'FTHFLi': 7237.635705669481, 
'MTHFC': 7237.635705669481}, 
{'FLVR': 60507.049071216796, 
'FLVRx': 60507.049071216796}, 
{'ILETA': 17.287179703112837, 
'KARA2': 17.287179703112837}, 
{'NADK_1': 13636.363636363654, 
'NADKd': 13636.363636363654}, 
{'IGPS': 65.18936119929086, 
'TRPt2r': 65.18936119929086}, 
{'ACLS_b': -329.8594318422544, 
'VALTA': 329.8594318422544}, 
{'KARA4': -329.85943184225454, 
'VALTA': 329.85943184225454}, 
{'UNDBD': 233.25771788975706, 
'LTAdtarO': 1.0}, 
{'MGt5': -121.16806009935782, 
'MG2abc': 121.16806009935782}, 
{'ALCD1': 500000.0, 
'EX_btn_e': -500000.0}, 
{'UDCPDPw': 16.66126556355408, 
'LTAdtarO': 1.0}, 
{'RPE': 170.33765789983144, 
'TKT2': -340.6753157996629}, 
{'ANPRT': 65.18936119929086, 
'EX_trp__L_e': -65.18936119929086}, 
{'AKP1_2': 2242.1524663679825, 
'DNTPPA': 2242.1524663679825}, 
{'ANPRT': 65.18936119929086, 
'TRPt2r': 65.18936119929086}, 
{'KAS14': 127.32647526283789, 
'KAS15': 127.32647526283789}, 
{'EX_tyr__L_e': -13.107120817379833, 
'TYRTA': -13.107120817379833}, 
{'DPR': 14.400010141106142, 
'EX_pnto__R_e': -14.400010141106142}, 
{'DAPE': 4.89319564431404, 
'LYSt5r': 4.89319564431404}, 
{'FBA': -3.1407108026603363, 
'GLCpts': 3.1407108026603363}, 
{'EX_his__L_e': -16.598317782263997, 
'IGPDH': 16.598317782263997}, 
{'CHORM': 13.107120817379833, 
'EX_tyr__L_e': -13.107120817379833}, 
{'WTAGPT': 233.25771788975706, 
'LTAdtarO': 1.0}, 
{'EX_his__L_e': -16.598317782263997, 
'HISTP_1': 16.598317782263997}, 
{'GLCpts': 83.41100437961879, 
'PGI': -83.41100437961879}, 
{'PRAIi': 65.18936119929086, 
'TRPt2r': 65.18936119929086}, 
{'DHDPRy': 4.893195644314037, 
'LYSt5r': 4.893195644314037}, 
{'EX_met__L_e': -12.433149001275043, 
'METS': 12.433149001275043}, 
{'EX_his__L_e': -16.598317782263997, 
'PRATPP_1': 16.598317782263997}, 
{'EX_his__L_e': -16.62172267413605, 
'IMPC': -16.62172267413605}, 
{'EX_phe__L_e': -8.749698685143272, 
'PHETA1': -8.749698685143272}, 
{'ACLS_a': 329.85943184225454, 
'VALTA': 329.85943184225454}, 
{'WTAPGT1': 120.28188676875004, 
'LTAdtarO': 1.0}, 
{'DHAD2': 3.3931431745177845, 
'EX_ile__L_e': -3.3931431745177845}, 
{'PAPT': 17.987551585932785, 
'LTAdtarO': 1.0}, 
{'LIP2GT': 17.98755158593279, 
'LTAdtarO': 1.0}, 
{'EX_his__L_e': -16.598317782263997, 
'PRAMPC': 16.598317782263997}, 
{'DHNCOAS': 202.58045208571417, 
'NPHS_copy1': 202.58045208571417}, 
{'DBTS': 500000.0, 
'EX_btn_e': -500000.0}, 
{'EX_ile__L_e': -3.393143174517785, 
'THRD_L': 3.393143174517785}, 
{'PANTS_1': 12.891046398912454, 
'PNTOte': 12.891046398912454}, 
{'EX_his__L_e': -16.598317782263997, 
'LHISO': 16.598317782263997}, 
{'UDCPPtppw': 16.66126556355408, 
'LTAdtarO': 1.0}, 
{'IPPMIb': -55.94960864582255, 
'LEUTA': 55.94960864582255}, 
{'DHDPS': 4.240178531304085, 
'EX_lys__L_e': -4.240178531304085}, 
{'EX_ile__L_e': -3.762385365624773, 
'ILETA': -3.762385365624773}, 
{'ACHBS': 3.762385365624773, 
'ILEt2r': 3.762385365624773}, 
{'2ACLMM': 329.85943184225454, 
'VALTA': 329.85943184225454}, 
{'EX_pnto__R_e': -14.400010141106186, 
'MOHMT': 14.400010141106186}, 
{'RBTCT': 5.831442947243925, 
'LTAdtarO': 1.0}, 
{'ACGAMT': 233.257717889757, 
'LTAdtarO': 1.0}, 
{'WTAGPT2': 233.257717889757, 
'LTAdtarO': 1.0}, 
{'G6PBDH': 2.078089532603765, 
'TKT2': -6.234268597811279}, 
{'EX_btn_e': -500000.0, 
'MALCOAM': 500000.0}, 
{'RNDR3': 57.84574115738182, 
'RNTR3': 57.84574115738182}, 
{'EX_gua_e': -11.44105951153547, 
'IMPD': 11.44105951153547}, 
{'EX_btn_e': -500000.0, 
'PIMR': 500000.0}, 
{'EX_met__L_e': -12.433149001275043, 
'HSDy': -12.433149001275043}, 
{'PHETA1': -8.749698685143272, 
'PHEt2r': 8.749698685143272}, 
{'DHAD1': 1724.2652119025595, 
'VALTA': 1724.2652119025595}, 
{'ASNTRS': 5.061199296271586, 
'ASPTRS2': 5.061199296271586}, 
{'DPR': 12.891046398912472, 
'PNTOte': 12.891046398912472}, 
{'CYTD': 2.3410988976633225, 
'CYTK1': 2.3410988976633225}, 
{'ASPTRS2': 5.061199296271586, 
'EX_asn__L_e': -5.061199296271586}, 
{'EX_pnto__R_e': -14.400010141106186, 
'PANTS_1': 14.400010141106186}, 
{'PEPG': 30.545653533182474, 
'LTAdtarO': 1.0}, 
{'PIabc': 1.0, 
'THMPP': 1.0}, 
{'GLNS': 7.195608332430181, 
'GLN_NAct': 7.195608332430181}], 
[{'THRA': -4.60238722099744, 
'THRS_2': 4.60238722099744, 
'THRt2r': 4.60238722099744}, 
{'ADK1': 0.9999999999999998, 
'NDPK1': 1.0, 
'NDPK9': 0.9999999999999998}, 
{'ADK1': 0.9999999999999998, 
'ADK4': 0.9999999999999998, 
'NDPK1': 1.0}, 
{'ADSS': 16.853431712727332, 
'IMPD': 16.853431712727332, 
'HISabc': 16.853431712727332}, 
{'ASPCT_2': 4.798027055584394, 
'PYNP1_1': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'CTPS1': 11.639137953597015, 
'CTPS2': 11.639137953597015, 
'PYNP1_1': -11.639137953597015}, 
{'ASPCT_2': 4.1186586703641375, 
'EX_ura_e': -4.1186586703641375, 
'PYNP1_1': -4.1186586703641375}, 
{'FBA': 1.0, 
'PFK_4': 1.0, 
'PPCK': 1.0}, 
{'FBA3': 1.0, 
'PFK': 1.0, 
'PPCK': 1.0}, 
{'OMPDC': 4.798027055584394, 
'PYNP1_1': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'OMPDC': 4.1186586703641375, 
'PYNP1_1': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'EX_tyr__L_e': -13.107120817379833, 
'PPND': 13.107120817379833, 
'PPND2': 13.107120817379833}, 
{'CSNt2': 4.798027055584394, 
'ORPT': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'FBA': -6443.524557827645, 
'PFK': 6443.524557827645, 
'LTAdtarO': 16.642716550698058}, 
{'ADK1': 1.0, 
'ADK3': 1.0, 
'NDPK9': 1.0}, 
{'EX_csn_e': -4.1186586703641375, 
'OMPDC': 4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'ASPCT_2': 4.798027055584394, 
'EX_csn_e': -4.798027055584394, 
'URAt2': 4.798027055584394}, 
{'CTPS1': 11.639137953597015, 
'CTPS2': 11.639137953597015, 
'EX_csn_e': -11.639137953597015}, 
{'EX_csn_e': -4.1186586703641375, 
'ORPT': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'ASPCT_2': 4.1186586703641375, 
'EX_csn_e': -4.1186586703641375, 
'EX_ura_e': -4.1186586703641375}, 
{'ASPCT_2': 5.231996059073271, 
'EX_csn_e': -5.231996059073271, 
'UPPRT': 5.231996059073271}, 
{'EX_csn_e': -4.798027055584394, 
'OMPDC': 4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'CYTB_B2': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'NTR3B': 3759.398496240601}, 
{'FBA': 1.0, 
'FBA3': 1.0, 
'PPCK': 1.0}, 
{'DHORTS': -4.798027055584394, 
'PYNP1_1': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'DHORTS': -4.1186586703641375, 
'EX_ura_e': -4.1186586703641375, 
'PYNP1_1': -4.1186586703641375}, 
{'DHORTS': -4.1186586703641375, 
'PYNP1_1': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'CSNt2': 4.798027055584394, 
'DHORTS': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'ASPCT_2': 4.1186586703641375, 
'PYNP1_1': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'ARGN': -30.057108506161708, 
'UREA': 30.057108506161708, 
'UREAt': -30.057108506161708}, 
{'CYTD': 8.163133098932938, 
'ORPT': -8.163133098932938, 
'UPPRT': 8.163133098932938}, 
{'CYTD': 8.163133098932938, 
'DHORTS': -8.163133098932938, 
'UPPRT': 8.163133098932938}, 
{'DHORTS': -4.1186586703641375, 
'EX_csn_e': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'EX_ura_e': -4.1186586703641375, 
'OMPDC': 4.1186586703641375, 
'PYNP1_1': -4.1186586703641375}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'PRMICI': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'PRMICI': 24541.483287249903}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'LHIST': 24541.483287249903}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'HISTP_1': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'PRAMPC': 24541.483287249903}, 
{'CYTB_B2': 3759.398496240601, 
'PROD2': 3759.398496240601, 
'NOS3': 7518.796992481202}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'LHIST': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'HISTP_1': 24541.483287249903}, 
{'ATPPRT': 24541.483287249903, 
'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903}, 
{'CSNt2': 4.1186586703641375, 
'EX_ura_e': -4.1186586703641375, 
'OMPDC': 4.1186586703641375}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'HSTPT': 24541.483287249903}, 
{'CSNt2': 4.1186586703641375, 
'OMPDC': 4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'FUM': 24541.483287249903, 
'IGPDH': 24541.483287249903, 
'IMPC': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'FUM': 24541.483287249903, 
'IGPDH': 24541.483287249903}, 
{'O2t': 8968.609865470851, 
'PLPS_1': 4484.304932735426, 
'PYDXK_1': 4484.304932735426}, 
{'EX_pydx_e': -4484.304932735426, 
'O2t': 8968.609865470851, 
'PLPS_1': 4484.304932735426}, 
{'O2t': 8968.609865470851, 
'PLPS_1': 4484.304932735426, 
'PYDXabc': 4484.304932735426}, 
{'ORPT': -4.798027055584394, 
'PYNP1_1': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'ASPCT_2': 5.231996059073271, 
'CSNt2': 5.231996059073271, 
'UPPRT': 5.231996059073271}, 
{'ASPCT_2': 4.1186586703641375, 
'CSNt2': 4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'CSNt2': 4.1186586703641375, 
'ORPT': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'CBMKr2': 10.892185923966263, 
'CBPS_1': 10.892185923966263, 
'EX_arg__L_e': -10.892185923966263}, 
{'FUM': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'HSTPT': 24541.483287249903}, 
{'DHORTS': -4.1186586703641375, 
'EX_csn_e': -4.1186586703641375, 
'EX_ura_e': -4.1186586703641375}, 
{'DHORTS': -4.798027055584394, 
'EX_csn_e': -4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'CSNt2': 4.1186586703641375, 
'EX_ura_e': -4.1186586703641375, 
'ORPT': -4.1186586703641375}, 
{'EX_ura_e': -4.1186586703641375, 
'ORPT': -4.1186586703641375, 
'PYNP1_1': -4.1186586703641375}, 
{'ORPT': -4.1186586703641375, 
'PYNP1_1': -4.1186586703641375, 
'URAt2': 4.1186586703641375}, 
{'HSDy': -4.60238722099744, 
'THRA': -4.60238722099744, 
'THRt2r': 4.60238722099744}, 
{'ASPK': 4.60238722099744, 
'THRA': -4.60238722099744, 
'THRt2r': 4.60238722099744}, 
{'ACGK_1': 7.994951286512754, 
'ARGt5r': 7.994951286512754, 
'PTRCabc': 7.994951286512754}, 
{'ACOTA': -7.994951286512754, 
'ARGt5r': 7.994951286512754, 
'PTRCabc': 7.994951286512754}, 
{'AGPR': -7.994951286512754, 
'ARGt5r': 7.994951286512754, 
'PTRCabc': 7.994951286512754}, 
{'EX_his__L_e': -16.865963129918807, 
'FUM': 16.865963129918807, 
'IMPD': 16.865963129918807}, 
{'AGPR': -7.994951286512754, 
'ARGt5r': 7.994951286512754, 
'PTRCORNt7': -7.994951286512754}, 
{'ACOTA': -7.994951286512754, 
'ARGt5r': 7.994951286512754, 
'PTRCORNt7': -7.994951286512754}, 
{'ACGK_1': 7.994951286512754, 
'ARGt5r': 7.994951286512754, 
'PTRCORNt7': -7.994951286512754}, 
{'ADSL1r': 16.853431712727332, 
'IMPD': 16.853431712727332, 
'HISabc': 16.853431712727332}, 
{'EX_pro__L_e': -6.6677792059570615, 
'G5SADs': 6.6677792059570615, 
'ORNCD_2': 6.6677792059570615}, 
{'EX_pro__L_e': -6.6677792059570615, 
'ORNCD_2': 6.6677792059570615, 
'ORNTA': 6.6677792059570615}, 
{'ACGK_1': 7.994951286512754, 
'ARGORNt7': 7.994951286512754, 
'ARGt5r': 7.994951286512754}, 
{'ACOTA': -10.892185923966263, 
'ARGORNt7': 10.892185923966263, 
'ARGt5r': 10.892185923966263}, 
{'ARGORNt7': 10.892185923966263, 
'ARGSL': 10.892185923966263, 
'ARGt5r': 10.892185923966263}, 
{'ARGORNt7': 10.892185923966263, 
'ARGt5r': 10.892185923966263, 
'OCBT_2': 10.892185923966263}, 
{'ARGORNt7': 10.892185923966263, 
'ARGSS2': 10.892185923966263, 
'ARGt5r': 10.892185923966263}, 
{'AGPR': -10.892185923966263, 
'ARGORNt7': 10.892185923966263, 
'ARGt5r': 10.892185923966263}, 
{'CYTK1': 1201.891332686745, 
'MEVK2': 1201.891332686745, 
'NDPK3': -1201.891332686745}, 
{'CSNt2': 4.798027055584394, 
'OMPDC': 4.798027055584394, 
'UPPRT': 4.798027055584394}, 
{'ARGORNt7': 10.897418787190395, 
'ARGt5r': 10.897418787190395, 
'FUM': 10.897418787190395}, 
{'CYTK1': 1.989262018566168, 
'CTPS1': 1.989262018566168, 
'CTPS2': 1.989262018566168}, 
{'CYTD': 8.163133098932938, 
'OMPDC': 8.163133098932938, 
'UPPRT': 8.163133098932938}, 
{'ALAR': 2.3659847304199393, 
'ALAt2r': 2.3659847304199393, 
'ALAt4': 2.3659847304199393}, 
{'ASPTA': -2.4035003614131822, 
'EX_asn__L_e': -2.4035003614131822, 
'EX_asp__L_e': -2.4035003614131822}, 
{'ATPPRT': 23827.299731545776, 
'IMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'ATPPRT': 24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903}, 
{'GCCc_1': 29.087953109147946, 
'GHMT2r': 29.087953109147946, 
'MTHFD': -29.087953109147946}, 
{'AICART': -23827.299731545776, 
'ATPPRT': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'TRPS1': 65.18936119929086, 
'TRPS3': 65.18936119929086, 
'TRPt2r': 65.18936119929086}, 
{'CDDTPP': -29.10015714503905, 
'NADK_1': 29.10015714503905, 
'NDPK4': 29.10015714503905}, 
{'EX_thr__L_e': -4.60238722099744, 
'THRA': -4.60238722099744, 
'THRS_2': 4.60238722099744}, 
{'AICART': -24541.483287249903, 
'ATPPRT': 24541.483287249903, 
'ADSL2r': 24541.483287249903}, 
{'EX_lys__L_e': -4.2363851107736075, 
'NALN6_1': 4.2363851107736075, 
'SDPDS': 4.2363851107736075}, 
{'DGK1': -1000000.0, 
'NTPP1_1': 1000000.0, 
'PUNP4_1': -1000000.0}, 
{'DGK1': -1000000.0, 
'DGNSK_1': 1000000.0, 
'NTPP1_1': 1000000.0}, 
{'ANS': 65.18936119929086, 
'ANS2': 65.18936119929086, 
'EX_trp__L_e': -65.18936119929086}, 
{'GUAt2r': 11.391385822845685, 
'IMPC': -11.391385822845685, 
'HXPRT': 11.391385822845685}, 
{'TRPS1': 65.18936119929086, 
'TRPS2': 65.18936119929086, 
'TRPt2r': 65.18936119929086}, 
{'AICART': 11.391385822845685, 
'GUAt2r': 11.391385822845685, 
'HXPRT': 11.391385822845685}, 
{'FE2abc': 145.2643811737362, 
'SMIA1': 145.2643811737362, 
'SMIA1abc': 145.2643811737362}, 
{'EX_lys__L_e': -4.2363851107736075, 
'NALN6_1': 4.2363851107736075, 
'THDPS': 4.2363851107736075}, 
{'PLPS_1': 4484.304932735426, 
'PYDXabc': 4484.304932735426, 
'EX_pydam_e': -4484.304932735426}, 
{'PLPS_1': 4484.304932735426, 
'PYDXK_1': 4484.304932735426, 
'EX_pydam_e': -4484.304932735426}, 
{'THPAT': 4.2363851107736075, 
'EX_lys__L_e': -4.2363851107736075, 
'THDPS': 4.2363851107736075}, 
{'GCCa_1': 28.900486819932652, 
'GHMT2r': 28.900486819932652, 
'MTHFC': -28.900486819932652}, 
{'GCCa_1': 29.087953109147946, 
'GHMT2r': 29.087953109147946, 
'MTHFD': -29.087953109147946}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'HISTP_1': 24541.483287249903}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'HISTP_1': 24541.483287249903}, 
{'EX_trp__L_e': -65.18936119929086, 
'TRPS1': 65.18936119929086, 
'TRPS3': 65.18936119929086}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'PRMICI': 24541.483287249903}, 
{'PLPS_1': 4484.304932735426, 
'PYAM5PO': 4484.304932735426, 
'PYDXK_1': 4484.304932735426}, 
{'EX_pydx_e': -4484.304932735426, 
'PLPS_1': 4484.304932735426, 
'PYAM5PO': 4484.304932735426}, 
{'PLPS_1': 4484.304932735426, 
'PYAM5PO': 4484.304932735426, 
'PYDXabc': 4484.304932735426}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'LHIST': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'LHISO': 24541.483287249903}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'LHIST': 24541.483287249903}, 
{'FE2abc': 145.2643811737362, 
'SMIA2abc': 145.2643811737362, 
'SMIB1': 145.2643811737362}, 
{'FE2abc': 145.2643811737362, 
'SMIA1abc': 145.2643811737362, 
'SMIA2abc': 145.2643811737362}, 
{'BTS3r': -500000.0, 
'BTS5': 500000.0, 
'EX_btn_e': -500000.0}, 
{'PLPS_1': 4484.304932735426, 
'PYDXabc': 4484.304932735426, 
'PYDAMabc': 4484.304932735426}, 
{'IMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776, 
'PRATPP_1': 23827.299731545776}, 
{'ADSL1r': 16.853431712727332, 
'EX_his__L_e': -16.853431712727332, 
'IMPD': 16.853431712727332}, 
{'PLPS_1': 4484.304932735426, 
'PYDXK_1': 4484.304932735426, 
'PYDAMabc': 4484.304932735426}, 
{'ADSL2r': 24541.483287249903, 
'IG3PS': 24541.483287249903, 
'IMPC': 24541.483287249903}, 
{'DAPDA': 4.2363851107736075, 
'EX_lys__L_e': -4.2363851107736075, 
'SDPDS': 4.2363851107736075}, 
{'DAPDA': 4.2363851107736075, 
'EX_lys__L_e': -4.2363851107736075, 
'THDPS': 4.2363851107736075}, 
{'THPAT': 4.2363851107736075, 
'EX_lys__L_e': -4.2363851107736075, 
'SDPTA': -4.2363851107736075}, 
{'AICART': -23827.299731545776, 
'PRAMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'AICART': -23827.299731545776, 
'PRASCSi': 23827.299731545776, 
'PRATPP_1': 23827.299731545776}, 
{'IG3PS': 23827.299731545776, 
'IMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'ADSS': 16.853431712727332, 
'EX_his__L_e': -16.853431712727332, 
'IMPD': 16.853431712727332}, 
{'IMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776, 
'PRMICI': 23827.299731545776}, 
{'EX_gua_e': -3.625932663471888, 
'PRASCSi': 3.625932663471888, 
'EX_ade_e': -3.625932663471888}, 
{'GMPR': 5.311051865658033, 
'PRASCSi': 5.311051865658033, 
'EX_ade_e': -5.311051865658033}, 
{'BTS5': 500000.0, 
'CYSDS': 500000.0, 
'EX_btn_e': -500000.0}, 
{'AICART': 3.8442613037171145, 
'GUAPRT': 3.8442613037171145, 
'EX_ade_e': -3.8442613037171145}, 
{'IMPC': 23827.299731545776, 
'PRAMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'BTS4': 250000.0, 
'BTS5': 500000.0, 
'EX_btn_e': -500000.0}, 
{'GCCa_1': 28.899738465939127, 
'GHMT2r': 28.899738465939127, 
'FTHFLi': 28.899738465939127}, 
{'ADSL2r': 3.8356096639399357, 
'GUAPRT': 3.835609663939937, 
'EX_ade_e': -3.835609663939937}, 
{'GUAt2r': 3.6259326634718905, 
'PRASCSi': 3.625932663471891, 
'EX_ade_e': -3.6259326634718905}, 
{'AICART': -23827.299731545776, 
'IGPDH': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'LHISO': 24541.483287249903}, 
{'GHMT2r': 2.046127821795778, 
'GLYt2r': 2.046127821795778, 
'THRA': 2.046127821795778}, 
{'GCCc_1': 28.899738465939127, 
'GHMT2r': 28.899738465939127, 
'FTHFLi': 28.899738465939127}, 
{'IGPDH': 23827.299731545776, 
'IMPC': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'AICART': -24541.483287249903, 
'ADSL2r': 24541.483287249903, 
'IG3PS': 24541.483287249903}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'RU5PS': 500000.0}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'MALCOAM': 500000.0}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'MALACPD': 500000.0}, 
{'AICART': -23827.299731545776, 
'IG3PS': 23827.299731545776, 
'PRASCSi': 23827.299731545776}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'HGLACPHL': 500000.0}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'KGLACPR': 500000.0}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'EGLACPR': 500000.0}, 
{'ACOATA': 127.3264752628379, 
'KAS15': 127.3264752628379, 
'MACPD': 127.3264752628379}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'DM_amob_c': 500000.0}, 
{'AIRC3': -818777.2925764214, 
'AIRC4': 818777.2925764214, 
'ADSL2r': -818777.2925764214}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'HPIMHL': 500000.0}, 
{'DGNSK_1': 66.33435752118103, 
'RNDR2': 66.33435752118103, 
'RNTR2': 66.33435752118103}, 
{'ASAD_1': 4.607115652833436, 
'EX_thr__L_e': -4.607115652833436, 
'THRA': -4.607115652833436}, 
{'ALCD1': 500000.0, 
'BTNt': 500000.0, 
'BTNTe': 500000.0}, 
{'BTNt': 500000.0, 
'BTNTe': 500000.0, 
'KPIMD': 500000.0}, 
{'ADSL2r': 5.295729478665284, 
'GMPR': 5.295729478665284, 
'EX_ade_e': -5.295729478665284}, 
{'GUAPRT': 3.8442613037171154, 
'IMPC': -3.8442613037171154, 
'EX_ade_e': -3.8442613037171154}, 
{'ADSL2r': 3.625948720885817, 
'EX_gua_e': -3.625948720885817, 
'EX_ade_e': -3.625948720885817}, 
{'AH6PI': 500000.0, 
'BTNt': 500000.0, 
'BTNTe': 500000.0}, 
{'ADA': 1208.9863638447578, 
'IMPC': -1208.9863638447578, 
'GMPR': 1208.9863638447578}, 
{'ADA': 13.669327678375215, 
'GUAPRT': 13.669327678375215, 
'IMPC': -13.669327678375215}, 
{'AICART': 13.669327678375215, 
'ADA': 13.669327678375215, 
'GUAPRT': 13.669327678375215}, 
{'GUAPRT': 3.839612217321402, 
'PRASCSi': 3.839612217321402, 
'EX_ade_e': -3.839612217321402}, 
{'AICART': 1208.9863638447578, 
'ADA': 1208.9863638447578, 
'GMPR': 1208.9863638447578}, 
{'ADA': 11.333803774535957, 
'GUAt2r': 11.333803774535957, 
'IMPC': -11.333803774535957}, 
{'ADSL2r': 24541.483287249903, 
'IMPC': 24541.483287249903, 
'PRMICI': 24541.483287249903}, 
{'IMPC': -5.304543088412637, 
'GMPR': 5.304543088412637, 
'EX_ade_e': -5.304543088412637}, 
{'AMAOTr': 500000.0, 
'BTNt': 500000.0, 
'BTNTe': 500000.0}, 
{'EX_thr__L_e': -4.60238722099744, 
'HSK_2': 4.60238722099744, 
'THRA': -4.60238722099744}, 
{'EX_gua_e': -3.626484525782923, 
'IMPC': -3.626484525782923, 
'EX_ade_e': -3.626484525782923}, 
{'AIRC2': 818777.2925764214, 
'AIRC4': 818777.2925764214, 
'ADSL2r': -818777.2925764214}, 
{'ATPX5P': 4484.304932735426, 
'PLPS_1': 4484.304932735426, 
'PYDXabc': 4484.304932735426}, 
{'CTPS1': 1.983221043006203, 
'CTPS2': 1.983221043006203, 
'NDPK3': 1.983221043006203}, 
{'ASNt2r': 2.4035003614131822, 
'ASPTA': -2.4035003614131822, 
'EX_asp__L_e': -2.4035003614131822}, 
{'AICART': 11.333803774535957, 
'ADA': 11.333803774535957, 
'EX_gua_e': -11.333803774535957}, 
{'GUAt2r': 3.626484525782924, 
'IMPC': -3.626484525782924, 
'EX_ade_e': -3.626484525782924}, 
{'ADA': 11.333803774535957, 
